%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:29:58 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  3 |   -1   -1   -1   -1 |  0  3 |   0.000  29756.000  0.000 |      0.000      0.000   7000.000    0.938 |
    1 |  2212 -         p+ |  3 |   -1   -1   -1   -1 |  0  3 |   0.000 -29756.000  0.000 |      0.000      0.000  -7000.000    0.938 |
    2 |    21 -          g |  3 |   -1   -1   -1   -1 |  1  7 |   2.894      5.766 -2.932 |     -2.831     -0.601    461.921   -0.000 |
    3 |    21 -          g |  3 |   -1   -1   -1   -1 |  1 13 |   4.664     -5.787 -0.070 |      4.652     -0.326   -760.553    0.000 |
    4 |    21 -          g |  3 |   -1   -1   -1   -1 |  1  2 |   0.662      6.726  0.952 |      0.384      0.539    275.847   -0.000 |
    5 |    21 -          g |  3 |   -1   -1   -1   -1 |  1  2 |   6.121     -5.005 -2.948 |     -6.006     -1.179   -456.621   -0.000 |
    6 |     6 -          t |  3 |   -1   -1   -1   -1 |  2  2 | 182.164     -1.396  0.231 |    177.335     41.668   -345.142  175.000 |
    7 |    -6 -       tbar |  3 |   -1   -1   -1   -1 |  2  2 | 187.785      0.790 -2.914 |   -182.957    -42.308    164.369  175.000 |
    8 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |  10.064      2.528 -1.581 |     -0.107    -10.064     62.663    0.000 |
    9 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.547      2.489 -1.318 |      0.388     -1.498      9.256   -0.000 |
   10 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.314      3.445 -1.349 |      0.289     -1.282     20.573    0.000 |
   11 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.416      6.482 -2.390 |     -1.034     -0.967    462.336    0.000 |
   12 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.093      5.981 -1.158 |      0.439     -1.001    216.396   -0.000 |
   13 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   1.214      2.619 -0.176 |      1.195     -0.212      8.284    0.000 |
   14 |     2 -          u |  2 |   -1   -1   -1   -1 |  1  1 |   1.180      6.653  0.523 |      1.022      0.590    457.334    0.330 |
   15 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   2.017     -0.065  1.158 |      0.809      1.848     -0.130    0.000 |
   16 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.838     -0.984 -0.140 |      1.820     -0.256     -2.116    0.000 |
   17 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   2.193     -2.294  1.024 |      1.140      1.874    -10.758    0.000 |
   18 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   0.489     -2.317  0.128 |      0.485      0.062     -2.459   -0.000 |
   19 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.310     -2.827  0.142 |      1.296      0.185    -11.028    0.000 |
   20 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.310     -4.966 -3.000 |     -1.296     -0.185    -93.913    0.000 |
   21 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   1.502     -3.609 -0.920 |      0.910     -1.196    -27.732   -0.000 |
   22 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   0.618     -3.813  1.429 |      0.088      0.612    -13.999   -0.000 |
   23 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   0.336     -1.442 -2.527 |     -0.274     -0.193     -0.670    0.000 |
