%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:04:25 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  3 |   -1   -1    2   57 |  0  3 |   0.000  29756.000  0.000 |      0.000      0.000   7000.000    0.938 |
    1 |  2212 -         p+ |  3 |   -1   -1    3   79 |  0  3 |   0.000 -29756.000  0.000 |      0.000      0.000  -7000.000    0.938 |
    2 |    21 -          g |  3 |    0    0    4   62 |  1  7 |   2.894      5.766 -2.932 |     -2.831     -0.601    461.921   -0.000 |
    3 |    21 -          g |  3 |    1    1    5   78 |  1 13 |   4.664     -5.787 -0.070 |      4.652     -0.326   -760.553    0.000 |
    4 |    21 -          g |  3 |    2    2    6    7 |  1  2 |   0.662      6.726  0.952 |      0.384      0.539    275.847   -0.000 |
    5 |    21 -          g |  3 |    3    3    6    7 |  1  2 |   6.121     -5.005 -2.948 |     -6.006     -1.179   -456.621   -0.000 |
    6 |     6 -          t |  3 |    4    5    8    9 |  2  2 | 182.164     -1.396  0.231 |    177.335     41.668   -345.142  175.000 |
    7 |    -6 -       tbar |  3 |    4    5   10   11 |  2  2 | 187.785      0.790 -2.914 |   -182.957    -42.308    164.369  175.000 |
    8 |    24 -         W+ |  3 |    6    6   12   17 |  1  3 | 165.830     -1.364 -0.099 |    165.013    -16.441   -303.264   80.419 |
    9 |     5 -          b |  3 |    6    6   26   27 |  1  2 |  59.400     -0.657  1.362 |     12.322     58.108    -41.878    4.708 |
   10 |   -24 -         W- |  3 |    7    7   14   16 |  1  3 |  61.319      0.744  2.523 |    -49.954     35.561     49.930   80.419 |
   11 |    -5 -       bbar |  3 |    7    7   18   18 |  1  1 | 154.121      0.687 -2.612 |   -133.003    -77.868    114.439    4.695 |
   12 |     4 -          c |  3 |    8    8   39   40 |  1  2 |  25.951     -2.177 -0.661 |     20.491    -15.924   -112.965    1.500 |
   13 |    -3 -       sbar |  3 |    8    8   41   42 |  1  2 | 144.523     -1.089 -0.004 |    144.522     -0.517   -190.299   -0.000 |
   14 |     3 -          s |  3 |   10   10   47   49 |  1  3 |  74.440      0.614  2.227 |    -45.431     58.969     48.609   -0.000 |
   15 |    -2 -       ubar |  3 |   10   10   43   46 |  1  4 |  23.842      0.055 -1.762 |     -4.523    -23.409      1.320   -0.000 |
   16 |   -24 -         W- |  2 |   10   10   -1   -1 |  1  0 |  61.319      0.744  2.523 |    -49.954     35.561     49.930   80.419 |
   17 |    24 -         W+ |  2 |    8    8   -1   -1 |  1  0 | 165.270     -1.364 -0.099 |    164.467    -16.276   -302.296   80.419 |
   18 |    -5 -       bbar |  2 |   11   11   80   80 |  1  1 | 154.121      0.687 -2.612 |   -133.003    -77.868    114.439    4.695 |
   19 |    21 -          g |  2 |   -1   -1   80   80 |  0  1 |  10.064      2.528 -1.581 |     -0.107    -10.064     62.663    0.000 |
   20 |    21 -          g |  2 |   -1   -1   80   80 |  0  1 |   1.547      2.489 -1.318 |      0.388     -1.498      9.256   -0.000 |
   21 |    21 -          g |  2 |   -1   -1   80   80 |  0  1 |   1.314      3.445 -1.349 |      0.289     -1.282     20.573    0.000 |
   22 |    21 -          g |  2 |   -1   -1   80   80 |  0  1 |   1.416      6.482 -2.390 |     -1.034     -0.967    462.336    0.000 |
   23 |    21 -          g |  2 |   -1   -1   80   80 |  0  1 |   1.093      5.981 -1.158 |      0.439     -1.001    216.396   -0.000 |
   24 |    21 -          g |  2 |    2    2   80   80 |  1  1 |   1.214      2.619 -0.176 |      1.195     -0.212      8.284    0.000 |
